OID_,COUNT,SUM_Add1,SHAPE_Length,SHAPE_Area,X_Coord,Y_Coord
104,9.000000000000000,9.000000000000000,2000.000000000000000,250000.000000000000000,1214982.148600000888109,470299.256699999794364
21,10.000000000000000,10.000000000000000,2000.000000000000000,250000.000000000000000,1209482.148600000888109,469299.256699999794364
99,47.000000000000000,47.000000000000000,2000.000000000000000,250000.000000000000000,1212482.148600000888109,470299.256699999794364
101,43.000000000000000,43.000000000000000,2000.000000000000000,250000.000000000000000,1213482.148600000888109,470299.256699999794364
56,183.000000000000000,183.000000000000000,2000.000000000000000,250000.000000000000000,1208982.148600000888109,469799.256699999794364
107,45.000000000000000,45.000000000000000,2000.000000000000000,250000.000000000000000,1216482.148600000888109,470299.256699999794364
72,4.000000000000000,4.000000000000000,2000.000000000000000,250000.000000000000000,1216982.148600000888109,469799.256699999794364
89,11.000000000000000,11.000000000000000,2000.000000000000000,250000.000000000000000,1207482.148600000888109,470299.256699999794364
95,111.000000000000000,111.000000000000000,2000.000000000000000,250000.000000000000000,1210482.148600000888109,470299.256699999794364
54,10.000000000000000,10.000000000000000,2000.000000000000000,250000.000000000000000,1207982.148600000888109,469799.256699999794364
94,83.000000000000000,83.000000000000000,2000.000000000000000,250000.000000000000000,1209982.148600000888109,470299.256699999794364
108,20.000000000000000,20.000000000000000,2000.000000000000000,250000.000000000000000,1216982.148600000888109,470299.256699999794364
91,160.000000000000000,160.000000000000000,2000.000000000000000,250000.000000000000000,1208482.148600000888109,470299.256699999794364
58,58.000000000000000,58.000000000000000,2000.000000000000000,250000.000000000000000,1209982.148600000888109,469799.256699999794364
59,2.000000000000000,2.000000000000000,2000.000000000000000,250000.000000000000000,1210482.148600000888109,469799.256699999794364
69,6.000000000000000,6.000000000000000,2000.000000000000000,250000.000000000000000,1215482.148600000888109,469799.256699999794364
61,24.000000000000000,24.000000000000000,2000.000000000000000,250000.000000000000000,1211482.148600000888109,469799.256699999794364
102,41.000000000000000,41.000000000000000,2000.000000000000000,250000.000000000000000,1213982.148600000888109,470299.256699999794364
100,33.000000000000000,33.000000000000000,2000.000000000000000,250000.000000000000000,1212982.148600000888109,470299.256699999794364
20,25.000000000000000,25.000000000000000,2000.000000000000000,250000.000000000000000,1208982.148600000888109,469299.256699999794364
66,2.000000000000000,2.000000000000000,2000.000000000000000,250000.000000000000000,1213982.148600000888109,469799.256699999794364
60,8.000000000000000,8.000000000000000,2000.000000000000000,250000.000000000000000,1210982.148600000888109,469799.256699999794364
67,6.000000000000000,6.000000000000000,2000.000000000000000,250000.000000000000000,1214482.148600000888109,469799.256699999794364
70,7.000000000000000,7.000000000000000,2000.000000000000000,250000.000000000000000,1215982.148600000888109,469799.256699999794364
105,43.000000000000000,43.000000000000000,2000.000000000000000,250000.000000000000000,1215482.148600000888109,470299.256699999794364
57,108.000000000000000,108.000000000000000,2000.000000000000000,250000.000000000000000,1209482.148600000888109,469799.256699999794364
55,193.000000000000000,193.000000000000000,2000.000000000000000,250000.000000000000000,1208482.148600000888109,469799.256699999794364
97,310.000000000000000,310.000000000000000,2000.000000000000000,250000.000000000000000,1211482.148600000888109,470299.256699999794364
92,56.000000000000000,56.000000000000000,2000.000000000000000,250000.000000000000000,1208982.148600000888109,470299.256699999794364
93,85.000000000000000,85.000000000000000,2000.000000000000000,250000.000000000000000,1209482.148600000888109,470299.256699999794364
103,52.000000000000000,52.000000000000000,2000.000000000000000,250000.000000000000000,1214482.148600000888109,470299.256699999794364
98,94.000000000000000,94.000000000000000,2000.000000000000000,250000.000000000000000,1211982.148600000888109,470299.256699999794364
90,30.000000000000000,30.000000000000000,2000.000000000000000,250000.000000000000000,1207982.148600000888109,470299.256699999794364
106,10.000000000000000,10.000000000000000,2000.000000000000000,250000.000000000000000,1215982.148600000888109,470299.256699999794364
68,7.000000000000000,7.000000000000000,2000.000000000000000,250000.000000000000000,1214982.148600000888109,469799.256699999794364
96,106.000000000000000,106.000000000000000,2000.000000000000000,250000.000000000000000,1210982.148600000888109,470299.256699999794364
234,45.000000000000000,45.000000000000000,2000.000000000000000,250000.000000000000000,1207982.148600000888109,472299.256699999794364
140,6.000000000000000,6.000000000000000,2000.000000000000000,250000.000000000000000,1214982.148600000888109,470799.256699999794364
194,4.000000000000000,4.000000000000000,2000.000000000000000,250000.000000000000000,1205982.148600000888109,471799.256699999794364
135,64.000000000000000,64.000000000000000,2000.000000000000000,250000.000000000000000,1212482.148600000888109,470799.256699999794364
128,29.000000000000000,29.000000000000000,2000.000000000000000,250000.000000000000000,1208982.148600000888109,470799.256699999794364
214,99.000000000000000,99.000000000000000,2000.000000000000000,250000.000000000000000,1215982.148600000888109,471799.256699999794364
192,16.000000000000000,16.000000000000000,2000.000000000000000,250000.000000000000000,1204982.148600000888109,471799.256699999794364
137,43.000000000000000,43.000000000000000,2000.000000000000000,250000.000000000000000,1213482.148600000888109,470799.256699999794364
176,25.000000000000000,25.000000000000000,2000.000000000000000,250000.000000000000000,1214982.148600000888109,471299.256699999794364
142,11.000000000000000,11.000000000000000,2000.000000000000000,250000.000000000000000,1215982.148600000888109,470799.256699999794364
164,18.000000000000000,18.000000000000000,2000.000000000000000,250000.000000000000000,1208982.148600000888109,471299.256699999794364
161,32.000000000000000,32.000000000000000,2000.000000000000000,250000.000000000000000,1207482.148600000888109,471299.256699999794364
235,36.000000000000000,36.000000000000000,2000.000000000000000,250000.000000000000000,1208482.148600000888109,472299.256699999794364
198,42.000000000000000,42.000000000000000,2000.000000000000000,250000.000000000000000,1207982.148600000888109,471799.256699999794364
199,35.000000000000000,35.000000000000000,2000.000000000000000,250000.000000000000000,1208482.148600000888109,471799.256699999794364
162,56.000000000000000,56.000000000000000,2000.000000000000000,250000.000000000000000,1207982.148600000888109,471299.256699999794364
131,51.000000000000000,51.000000000000000,2000.000000000000000,250000.000000000000000,1210482.148600000888109,470799.256699999794364
133,68.000000000000000,68.000000000000000,2000.000000000000000,250000.000000000000000,1211482.148600000888109,470799.256699999794364
209,35.000000000000000,35.000000000000000,2000.000000000000000,250000.000000000000000,1213482.148600000888109,471799.256699999794364
126,56.000000000000000,56.000000000000000,2000.000000000000000,250000.000000000000000,1207982.148600000888109,470799.256699999794364
197,38.000000000000000,38.000000000000000,2000.000000000000000,250000.000000000000000,1207482.148600000888109,471799.256699999794364
177,47.000000000000000,47.000000000000000,2000.000000000000000,250000.000000000000000,1215482.148600000888109,471299.256699999794364
232,47.000000000000000,47.000000000000000,2000.000000000000000,250000.000000000000000,1206982.148600000888109,472299.256699999794364
226,2.000000000000000,2.000000000000000,2000.000000000000000,250000.000000000000000,1203982.148600000888109,472299.256699999794364
138,41.000000000000000,41.000000000000000,2000.000000000000000,250000.000000000000000,1213982.148600000888109,470799.256699999794364
196,39.000000000000000,39.000000000000000,2000.000000000000000,250000.000000000000000,1206982.148600000888109,471799.256699999794364
213,69.000000000000000,69.000000000000000,2000.000000000000000,250000.000000000000000,1215482.148600000888109,471799.256699999794364
125,35.000000000000000,35.000000000000000,2000.000000000000000,250000.000000000000000,1207482.148600000888109,470799.256699999794364
180,15.000000000000000,15.000000000000000,2000.000000000000000,250000.000000000000000,1216982.148600000888109,471299.256699999794364
170,65.000000000000000,65.000000000000000,2000.000000000000000,250000.000000000000000,1211982.148600000888109,471299.256699999794364
174,56.000000000000000,56.000000000000000,2000.000000000000000,250000.000000000000000,1213982.148600000888109,471299.256699999794364
141,10.000000000000000,10.000000000000000,2000.000000000000000,250000.000000000000000,1215482.148600000888109,470799.256699999794364
143,25.000000000000000,25.000000000000000,2000.000000000000000,250000.000000000000000,1216482.148600000888109,470799.256699999794364
166,62.000000000000000,62.000000000000000,2000.000000000000000,250000.000000000000000,1209982.148600000888109,471299.256699999794364
157,15.000000000000000,15.000000000000000,2000.000000000000000,250000.000000000000000,1205482.148600000888109,471299.256699999794364
129,74.000000000000000,74.000000000000000,2000.000000000000000,250000.000000000000000,1209482.148600000888109,470799.256699999794364
227,25.000000000000000,25.000000000000000,2000.000000000000000,250000.000000000000000,1204482.148600000888109,472299.256699999794364
204,50.000000000000000,50.000000000000000,2000.000000000000000,250000.000000000000000,1210982.148600000888109,471799.256699999794364
178,52.000000000000000,52.000000000000000,2000.000000000000000,250000.000000000000000,1215982.148600000888109,471299.256699999794364
136,72.000000000000000,72.000000000000000,2000.000000000000000,250000.000000000000000,1212982.148600000888109,470799.256699999794364
200,46.000000000000000,46.000000000000000,2000.000000000000000,250000.000000000000000,1208982.148600000888109,471799.256699999794364
207,55.000000000000000,55.000000000000000,2000.000000000000000,250000.000000000000000,1212482.148600000888109,471799.256699999794364
231,29.000000000000000,29.000000000000000,2000.000000000000000,250000.000000000000000,1206482.148600000888109,472299.256699999794364
169,57.000000000000000,57.000000000000000,2000.000000000000000,250000.000000000000000,1211482.148600000888109,471299.256699999794364
202,55.000000000000000,55.000000000000000,2000.000000000000000,250000.000000000000000,1209982.148600000888109,471799.256699999794364
123,1.000000000000000,1.000000000000000,2000.000000000000000,250000.000000000000000,1206482.148600000888109,470799.256699999794364
160,6.000000000000000,6.000000000000000,2000.000000000000000,250000.000000000000000,1206982.148600000888109,471299.256699999794364
190,6.000000000000000,6.000000000000000,2000.000000000000000,250000.000000000000000,1203982.148600000888109,471799.256699999794364
208,52.000000000000000,52.000000000000000,2000.000000000000000,250000.000000000000000,1212982.148600000888109,471799.256699999794364
158,2.000000000000000,2.000000000000000,2000.000000000000000,250000.000000000000000,1205982.148600000888109,471299.256699999794364
173,57.000000000000000,57.000000000000000,2000.000000000000000,250000.000000000000000,1213482.148600000888109,471299.256699999794364
233,43.000000000000000,43.000000000000000,2000.000000000000000,250000.000000000000000,1207482.148600000888109,472299.256699999794364
168,27.000000000000000,27.000000000000000,2000.000000000000000,250000.000000000000000,1210982.148600000888109,471299.256699999794364
210,91.000000000000000,91.000000000000000,2000.000000000000000,250000.000000000000000,1213982.148600000888109,471799.256699999794364
130,74.000000000000000,74.000000000000000,2000.000000000000000,250000.000000000000000,1209982.148600000888109,470799.256699999794364
205,63.000000000000000,63.000000000000000,2000.000000000000000,250000.000000000000000,1211482.148600000888109,471799.256699999794364
212,48.000000000000000,48.000000000000000,2000.000000000000000,250000.000000000000000,1214982.148600000888109,471799.256699999794364
191,13.000000000000000,13.000000000000000,2000.000000000000000,250000.000000000000000,1204482.148600000888109,471799.256699999794364
121,5.000000000000000,5.000000000000000,2000.000000000000000,250000.000000000000000,1205482.148600000888109,470799.256699999794364
159,2.000000000000000,2.000000000000000,2000.000000000000000,250000.000000000000000,1206482.148600000888109,471299.256699999794364
203,35.000000000000000,35.000000000000000,2000.000000000000000,250000.000000000000000,1210482.148600000888109,471799.256699999794364
139,17.000000000000000,17.000000000000000,2000.000000000000000,250000.000000000000000,1214482.148600000888109,470799.256699999794364
195,18.000000000000000,18.000000000000000,2000.000000000000000,250000.000000000000000,1206482.148600000888109,471799.256699999794364
127,61.000000000000000,61.000000000000000,2000.000000000000000,250000.000000000000000,1208482.148600000888109,470799.256699999794364
201,62.000000000000000,62.000000000000000,2000.000000000000000,250000.000000000000000,1209482.148600000888109,471799.256699999794364
193,10.000000000000000,10.000000000000000,2000.000000000000000,250000.000000000000000,1205482.148600000888109,471799.256699999794364
167,6.000000000000000,6.000000000000000,2000.000000000000000,250000.000000000000000,1210482.148600000888109,471299.256699999794364
179,41.000000000000000,41.000000000000000,2000.000000000000000,250000.000000000000000,1216482.148600000888109,471299.256699999794364
122,5.000000000000000,5.000000000000000,2000.000000000000000,250000.000000000000000,1205982.148600000888109,470799.256699999794364
229,19.000000000000000,19.000000000000000,2000.000000000000000,250000.000000000000000,1205482.148600000888109,472299.256699999794364
132,60.000000000000000,60.000000000000000,2000.000000000000000,250000.000000000000000,1210982.148600000888109,470799.256699999794364
215,34.000000000000000,34.000000000000000,2000.000000000000000,250000.000000000000000,1216482.148600000888109,471799.256699999794364
206,110.000000000000000,110.000000000000000,2000.000000000000000,250000.000000000000000,1211982.148600000888109,471799.256699999794364
230,19.000000000000000,19.000000000000000,2000.000000000000000,250000.000000000000000,1205982.148600000888109,472299.256699999794364
163,48.000000000000000,48.000000000000000,2000.000000000000000,250000.000000000000000,1208482.148600000888109,471299.256699999794364
165,70.000000000000000,70.000000000000000,2000.000000000000000,250000.000000000000000,1209482.148600000888109,471299.256699999794364
171,56.000000000000000,56.000000000000000,2000.000000000000000,250000.000000000000000,1212482.148600000888109,471299.256699999794364
211,48.000000000000000,48.000000000000000,2000.000000000000000,250000.000000000000000,1214482.148600000888109,471799.256699999794364
216,20.000000000000000,20.000000000000000,2000.000000000000000,250000.000000000000000,1216982.148600000888109,471799.256699999794364
144,19.000000000000000,19.000000000000000,2000.000000000000000,250000.000000000000000,1216982.148600000888109,470799.256699999794364
175,30.000000000000000,30.000000000000000,2000.000000000000000,250000.000000000000000,1214482.148600000888109,471299.256699999794364
172,79.000000000000000,79.000000000000000,2000.000000000000000,250000.000000000000000,1212982.148600000888109,471299.256699999794364
134,52.000000000000000,52.000000000000000,2000.000000000000000,250000.000000000000000,1211982.148600000888109,470799.256699999794364
228,44.000000000000000,44.000000000000000,2000.000000000000000,250000.000000000000000,1204982.148600000888109,472299.256699999794364
284,41.000000000000000,41.000000000000000,2000.000000000000000,250000.000000000000000,1214982.148600000888109,472799.256699999794364
311,23.000000000000000,23.000000000000000,2000.000000000000000,250000.000000000000000,1210482.148600000888109,473299.256699999794364
240,52.000000000000000,52.000000000000000,2000.000000000000000,250000.000000000000000,1210982.148600000888109,472299.256699999794364
352,63.000000000000000,63.000000000000000,2000.000000000000000,250000.000000000000000,1212982.148600000888109,473799.256699999794364
252,20.000000000000000,20.000000000000000,2000.000000000000000,250000.000000000000000,1216982.148600000888109,472299.256699999794364
244,50.000000000000000,50.000000000000000,2000.000000000000000,250000.000000000000000,1212982.148600000888109,472299.256699999794364
317,72.000000000000000,72.000000000000000,2000.000000000000000,250000.000000000000000,1213482.148600000888109,473299.256699999794364
349,61.000000000000000,61.000000000000000,2000.000000000000000,250000.000000000000000,1211482.148600000888109,473799.256699999794364
309,45.000000000000000,45.000000000000000,2000.000000000000000,250000.000000000000000,1209482.148600000888109,473299.256699999794364
321,86.000000000000000,86.000000000000000,2000.000000000000000,250000.000000000000000,1215482.148600000888109,473299.256699999794364
279,43.000000000000000,43.000000000000000,2000.000000000000000,250000.000000000000000,1212482.148600000888109,472799.256699999794364
302,33.000000000000000,33.000000000000000,2000.000000000000000,250000.000000000000000,1205982.148600000888109,473299.256699999794364
261,6.000000000000000,6.000000000000000,2000.000000000000000,250000.000000000000000,1203482.148600000888109,472799.256699999794364
300,57.000000000000000,57.000000000000000,2000.000000000000000,250000.000000000000000,1204982.148600000888109,473299.256699999794364
245,63.000000000000000,63.000000000000000,2000.000000000000000,250000.000000000000000,1213482.148600000888109,472299.256699999794364
264,72.000000000000000,72.000000000000000,2000.000000000000000,250000.000000000000000,1204982.148600000888109,472799.256699999794364
247,50.000000000000000,50.000000000000000,2000.000000000000000,250000.000000000000000,1214482.148600000888109,472299.256699999794364
286,57.000000000000000,57.000000000000000,2000.000000000000000,250000.000000000000000,1215982.148600000888109,472799.256699999794364
288,53.000000000000000,53.000000000000000,2000.000000000000000,250000.000000000000000,1216982.148600000888109,472799.256699999794364
238,77.000000000000000,77.000000000000000,2000.000000000000000,250000.000000000000000,1209982.148600000888109,472299.256699999794364
345,38.000000000000000,38.000000000000000,2000.000000000000000,250000.000000000000000,1209482.148600000888109,473799.256699999794364
337,43.000000000000000,43.000000000000000,2000.000000000000000,250000.000000000000000,1205482.148600000888109,473799.256699999794364
277,72.000000000000000,72.000000000000000,2000.000000000000000,250000.000000000000000,1211482.148600000888109,472799.256699999794364
319,46.000000000000000,46.000000000000000,2000.000000000000000,250000.000000000000000,1214482.148600000888109,473299.256699999794364
347,14.000000000000000,14.000000000000000,2000.000000000000000,250000.000000000000000,1210482.148600000888109,473799.256699999794364
282,179.000000000000000,179.000000000000000,2000.000000000000000,250000.000000000000000,1213982.148600000888109,472799.256699999794364
308,20.000000000000000,20.000000000000000,2000.000000000000000,250000.000000000000000,1208982.148600000888109,473299.256699999794364
342,33.000000000000000,33.000000000000000,2000.000000000000000,250000.000000000000000,1207982.148600000888109,473799.256699999794364
303,38.000000000000000,38.000000000000000,2000.000000000000000,250000.000000000000000,1206482.148600000888109,473299.256699999794364
267,35.000000000000000,35.000000000000000,2000.000000000000000,250000.000000000000000,1206482.148600000888109,472799.256699999794364
310,50.000000000000000,50.000000000000000,2000.000000000000000,250000.000000000000000,1209982.148600000888109,473299.256699999794364
341,49.000000000000000,49.000000000000000,2000.000000000000000,250000.000000000000000,1207482.148600000888109,473799.256699999794364
314,43.000000000000000,43.000000000000000,2000.000000000000000,250000.000000000000000,1211982.148600000888109,473299.256699999794364
322,230.000000000000000,230.000000000000000,2000.000000000000000,250000.000000000000000,1215982.148600000888109,473299.256699999794364
343,34.000000000000000,34.000000000000000,2000.000000000000000,250000.000000000000000,1208482.148600000888109,473799.256699999794364
320,52.000000000000000,52.000000000000000,2000.000000000000000,250000.000000000000000,1214982.148600000888109,473299.256699999794364
350,62.000000000000000,62.000000000000000,2000.000000000000000,250000.000000000000000,1211982.148600000888109,473799.256699999794364
283,70.000000000000000,70.000000000000000,2000.000000000000000,250000.000000000000000,1214482.148600000888109,472799.256699999794364
243,47.000000000000000,47.000000000000000,2000.000000000000000,250000.000000000000000,1212482.148600000888109,472299.256699999794364
250,64.000000000000000,64.000000000000000,2000.000000000000000,250000.000000000000000,1215982.148600000888109,472299.256699999794364
274,433.000000000000000,433.000000000000000,2000.000000000000000,250000.000000000000000,1209982.148600000888109,472799.256699999794364
318,90.000000000000000,90.000000000000000,2000.000000000000000,250000.000000000000000,1213982.148600000888109,473299.256699999794364
271,47.000000000000000,47.000000000000000,2000.000000000000000,250000.000000000000000,1208482.148600000888109,472799.256699999794364
239,67.000000000000000,67.000000000000000,2000.000000000000000,250000.000000000000000,1210482.148600000888109,472299.256699999794364
324,25.000000000000000,25.000000000000000,2000.000000000000000,250000.000000000000000,1216982.148600000888109,473299.256699999794364
307,35.000000000000000,35.000000000000000,2000.000000000000000,250000.000000000000000,1208482.148600000888109,473299.256699999794364
