OID_,COUNT,SUM_Add1,SHAPE_Length,SHAPE_Area,X_Coord,Y_Coord
348,88.000000000000000,88.000000000000000,2000.000000000000000,250000.000000000000000,1210982.148600000888109,473799.256699999794364
305,79.000000000000000,79.000000000000000,2000.000000000000000,250000.000000000000000,1207482.148600000888109,473299.256699999794364
278,50.000000000000000,50.000000000000000,2000.000000000000000,250000.000000000000000,1211982.148600000888109,472799.256699999794364
236,35.000000000000000,35.000000000000000,2000.000000000000000,250000.000000000000000,1208982.148600000888109,472299.256699999794364
323,159.000000000000000,159.000000000000000,2000.000000000000000,250000.000000000000000,1216482.148600000888109,473299.256699999794364
273,95.000000000000000,95.000000000000000,2000.000000000000000,250000.000000000000000,1209482.148600000888109,472799.256699999794364
336,46.000000000000000,46.000000000000000,2000.000000000000000,250000.000000000000000,1204982.148600000888109,473799.256699999794364
246,151.000000000000000,151.000000000000000,2000.000000000000000,250000.000000000000000,1213982.148600000888109,472299.256699999794364
248,45.000000000000000,45.000000000000000,2000.000000000000000,250000.000000000000000,1214982.148600000888109,472299.256699999794364
344,50.000000000000000,50.000000000000000,2000.000000000000000,250000.000000000000000,1208982.148600000888109,473799.256699999794364
312,58.000000000000000,58.000000000000000,2000.000000000000000,250000.000000000000000,1210982.148600000888109,473299.256699999794364
242,125.000000000000000,125.000000000000000,2000.000000000000000,250000.000000000000000,1211982.148600000888109,472299.256699999794364
280,77.000000000000000,77.000000000000000,2000.000000000000000,250000.000000000000000,1212982.148600000888109,472799.256699999794364
269,172.000000000000000,172.000000000000000,2000.000000000000000,250000.000000000000000,1207482.148600000888109,472799.256699999794364
340,33.000000000000000,33.000000000000000,2000.000000000000000,250000.000000000000000,1206982.148600000888109,473799.256699999794364
249,52.000000000000000,52.000000000000000,2000.000000000000000,250000.000000000000000,1215482.148600000888109,472299.256699999794364
276,56.000000000000000,56.000000000000000,2000.000000000000000,250000.000000000000000,1210982.148600000888109,472799.256699999794364
315,76.000000000000000,76.000000000000000,2000.000000000000000,250000.000000000000000,1212482.148600000888109,473299.256699999794364
266,43.000000000000000,43.000000000000000,2000.000000000000000,250000.000000000000000,1205982.148600000888109,472799.256699999794364
353,70.000000000000000,70.000000000000000,2000.000000000000000,250000.000000000000000,1213482.148600000888109,473799.256699999794364
272,30.000000000000000,30.000000000000000,2000.000000000000000,250000.000000000000000,1208982.148600000888109,472799.256699999794364
304,57.000000000000000,57.000000000000000,2000.000000000000000,250000.000000000000000,1206982.148600000888109,473299.256699999794364
281,62.000000000000000,62.000000000000000,2000.000000000000000,250000.000000000000000,1213482.148600000888109,472799.256699999794364
263,49.000000000000000,49.000000000000000,2000.000000000000000,250000.000000000000000,1204482.148600000888109,472799.256699999794364
270,33.000000000000000,33.000000000000000,2000.000000000000000,250000.000000000000000,1207982.148600000888109,472799.256699999794364
237,58.000000000000000,58.000000000000000,2000.000000000000000,250000.000000000000000,1209482.148600000888109,472299.256699999794364
299,37.000000000000000,37.000000000000000,2000.000000000000000,250000.000000000000000,1204482.148600000888109,473299.256699999794364
338,33.000000000000000,33.000000000000000,2000.000000000000000,250000.000000000000000,1205982.148600000888109,473799.256699999794364
251,66.000000000000000,66.000000000000000,2000.000000000000000,250000.000000000000000,1216482.148600000888109,472299.256699999794364
306,34.000000000000000,34.000000000000000,2000.000000000000000,250000.000000000000000,1207982.148600000888109,473299.256699999794364
287,274.000000000000000,274.000000000000000,2000.000000000000000,250000.000000000000000,1216482.148600000888109,472799.256699999794364
351,65.000000000000000,65.000000000000000,2000.000000000000000,250000.000000000000000,1212482.148600000888109,473799.256699999794364
285,75.000000000000000,75.000000000000000,2000.000000000000000,250000.000000000000000,1215482.148600000888109,472799.256699999794364
241,75.000000000000000,75.000000000000000,2000.000000000000000,250000.000000000000000,1211482.148600000888109,472299.256699999794364
262,9.000000000000000,9.000000000000000,2000.000000000000000,250000.000000000000000,1203982.148600000888109,472799.256699999794364
268,130.000000000000000,130.000000000000000,2000.000000000000000,250000.000000000000000,1206982.148600000888109,472799.256699999794364
275,62.000000000000000,62.000000000000000,2000.000000000000000,250000.000000000000000,1210482.148600000888109,472799.256699999794364
335,62.000000000000000,62.000000000000000,2000.000000000000000,250000.000000000000000,1204482.148600000888109,473799.256699999794364
346,53.000000000000000,53.000000000000000,2000.000000000000000,250000.000000000000000,1209982.148600000888109,473799.256699999794364
316,57.000000000000000,57.000000000000000,2000.000000000000000,250000.000000000000000,1212982.148600000888109,473299.256699999794364
339,44.000000000000000,44.000000000000000,2000.000000000000000,250000.000000000000000,1206482.148600000888109,473799.256699999794364
313,61.000000000000000,61.000000000000000,2000.000000000000000,250000.000000000000000,1211482.148600000888109,473299.256699999794364
265,51.000000000000000,51.000000000000000,2000.000000000000000,250000.000000000000000,1205482.148600000888109,472799.256699999794364
301,37.000000000000000,37.000000000000000,2000.000000000000000,250000.000000000000000,1205482.148600000888109,473299.256699999794364
410,44.000000000000000,44.000000000000000,2000.000000000000000,250000.000000000000000,1205982.148600000888109,474799.256699999794364
356,85.000000000000000,85.000000000000000,2000.000000000000000,250000.000000000000000,1214982.148600000888109,473799.256699999794364
393,60.000000000000000,60.000000000000000,2000.000000000000000,250000.000000000000000,1215482.148600000888109,474299.256699999794364
387,58.000000000000000,58.000000000000000,2000.000000000000000,250000.000000000000000,1212482.148600000888109,474299.256699999794364
415,60.000000000000000,60.000000000000000,2000.000000000000000,250000.000000000000000,1208482.148600000888109,474799.256699999794364
467,40.000000000000000,40.000000000000000,2000.000000000000000,250000.000000000000000,1216482.148600000888109,475299.256699999794364
444,100.000000000000000,100.000000000000000,2000.000000000000000,250000.000000000000000,1204982.148600000888109,475299.256699999794364
453,148.000000000000000,148.000000000000000,2000.000000000000000,250000.000000000000000,1209482.148600000888109,475299.256699999794364
442,27.000000000000000,27.000000000000000,2000.000000000000000,250000.000000000000000,1203982.148600000888109,475299.256699999794364
392,61.000000000000000,61.000000000000000,2000.000000000000000,250000.000000000000000,1214982.148600000888109,474299.256699999794364
375,40.000000000000000,40.000000000000000,2000.000000000000000,250000.000000000000000,1206482.148600000888109,474299.256699999794364
355,155.000000000000000,155.000000000000000,2000.000000000000000,250000.000000000000000,1214482.148600000888109,473799.256699999794364
358,84.000000000000000,84.000000000000000,2000.000000000000000,250000.000000000000000,1215982.148600000888109,473799.256699999794364
383,49.000000000000000,49.000000000000000,2000.000000000000000,250000.000000000000000,1210482.148600000888109,474299.256699999794364
430,61.000000000000000,61.000000000000000,2000.000000000000000,250000.000000000000000,1215982.148600000888109,474799.256699999794364
411,49.000000000000000,49.000000000000000,2000.000000000000000,250000.000000000000000,1206482.148600000888109,474799.256699999794364
378,24.000000000000000,24.000000000000000,2000.000000000000000,250000.000000000000000,1207982.148600000888109,474299.256699999794364
390,155.000000000000000,155.000000000000000,2000.000000000000000,250000.000000000000000,1213982.148600000888109,474299.256699999794364
409,36.000000000000000,36.000000000000000,2000.000000000000000,250000.000000000000000,1205482.148600000888109,474799.256699999794364
448,62.000000000000000,62.000000000000000,2000.000000000000000,250000.000000000000000,1206982.148600000888109,475299.256699999794364
379,59.000000000000000,59.000000000000000,2000.000000000000000,250000.000000000000000,1208482.148600000888109,474299.256699999794364
396,17.000000000000000,17.000000000000000,2000.000000000000000,250000.000000000000000,1216982.148600000888109,474299.256699999794364
380,44.000000000000000,44.000000000000000,2000.000000000000000,250000.000000000000000,1208982.148600000888109,474299.256699999794364
461,133.000000000000000,133.000000000000000,2000.000000000000000,250000.000000000000000,1213482.148600000888109,475299.256699999794364
414,33.000000000000000,33.000000000000000,2000.000000000000000,250000.000000000000000,1207982.148600000888109,474799.256699999794364
391,83.000000000000000,83.000000000000000,2000.000000000000000,250000.000000000000000,1214482.148600000888109,474299.256699999794364
421,62.000000000000000,62.000000000000000,2000.000000000000000,250000.000000000000000,1211482.148600000888109,474799.256699999794364
371,21.000000000000000,21.000000000000000,2000.000000000000000,250000.000000000000000,1204482.148600000888109,474299.256699999794364
395,54.000000000000000,54.000000000000000,2000.000000000000000,250000.000000000000000,1216482.148600000888109,474299.256699999794364
443,64.000000000000000,64.000000000000000,2000.000000000000000,250000.000000000000000,1204482.148600000888109,475299.256699999794364
389,93.000000000000000,93.000000000000000,2000.000000000000000,250000.000000000000000,1213482.148600000888109,474299.256699999794364
370,8.000000000000000,8.000000000000000,2000.000000000000000,250000.000000000000000,1203982.148600000888109,474299.256699999794364
432,11.000000000000000,11.000000000000000,2000.000000000000000,250000.000000000000000,1216982.148600000888109,474799.256699999794364
460,83.000000000000000,83.000000000000000,2000.000000000000000,250000.000000000000000,1212982.148600000888109,475299.256699999794364
418,125.000000000000000,125.000000000000000,2000.000000000000000,250000.000000000000000,1209982.148600000888109,474799.256699999794364
449,94.000000000000000,94.000000000000000,2000.000000000000000,250000.000000000000000,1207482.148600000888109,475299.256699999794364
445,39.000000000000000,39.000000000000000,2000.000000000000000,250000.000000000000000,1205482.148600000888109,475299.256699999794364
354,107.000000000000000,107.000000000000000,2000.000000000000000,250000.000000000000000,1213982.148600000888109,473799.256699999794364
455,143.000000000000000,143.000000000000000,2000.000000000000000,250000.000000000000000,1210482.148600000888109,475299.256699999794364
369,2.000000000000000,2.000000000000000,2000.000000000000000,250000.000000000000000,1203482.148600000888109,474299.256699999794364
452,45.000000000000000,45.000000000000000,2000.000000000000000,250000.000000000000000,1208982.148600000888109,475299.256699999794364
422,67.000000000000000,67.000000000000000,2000.000000000000000,250000.000000000000000,1211982.148600000888109,474799.256699999794364
431,51.000000000000000,51.000000000000000,2000.000000000000000,250000.000000000000000,1216482.148600000888109,474799.256699999794364
413,46.000000000000000,46.000000000000000,2000.000000000000000,250000.000000000000000,1207482.148600000888109,474799.256699999794364
462,37.000000000000000,37.000000000000000,2000.000000000000000,250000.000000000000000,1213982.148600000888109,475299.256699999794364
394,76.000000000000000,76.000000000000000,2000.000000000000000,250000.000000000000000,1215982.148600000888109,474299.256699999794364
463,51.000000000000000,51.000000000000000,2000.000000000000000,250000.000000000000000,1214482.148600000888109,475299.256699999794364
407,35.000000000000000,35.000000000000000,2000.000000000000000,250000.000000000000000,1204482.148600000888109,474799.256699999794364
440,14.000000000000000,14.000000000000000,2000.000000000000000,250000.000000000000000,1202982.148600000888109,475299.256699999794364
464,54.000000000000000,54.000000000000000,2000.000000000000000,250000.000000000000000,1214982.148600000888109,475299.256699999794364
458,157.000000000000000,157.000000000000000,2000.000000000000000,250000.000000000000000,1211982.148600000888109,475299.256699999794364
429,52.000000000000000,52.000000000000000,2000.000000000000000,250000.000000000000000,1215482.148600000888109,474799.256699999794364
376,45.000000000000000,45.000000000000000,2000.000000000000000,250000.000000000000000,1206982.148600000888109,474299.256699999794364
388,75.000000000000000,75.000000000000000,2000.000000000000000,250000.000000000000000,1212982.148600000888109,474299.256699999794364
420,199.000000000000000,199.000000000000000,2000.000000000000000,250000.000000000000000,1210982.148600000888109,474799.256699999794364
360,19.000000000000000,19.000000000000000,2000.000000000000000,250000.000000000000000,1216982.148600000888109,473799.256699999794364
381,66.000000000000000,66.000000000000000,2000.000000000000000,250000.000000000000000,1209482.148600000888109,474299.256699999794364
424,208.000000000000000,208.000000000000000,2000.000000000000000,250000.000000000000000,1212982.148600000888109,474799.256699999794364
459,116.000000000000000,116.000000000000000,2000.000000000000000,250000.000000000000000,1212482.148600000888109,475299.256699999794364
457,121.000000000000000,121.000000000000000,2000.000000000000000,250000.000000000000000,1211482.148600000888109,475299.256699999794364
450,39.000000000000000,39.000000000000000,2000.000000000000000,250000.000000000000000,1207982.148600000888109,475299.256699999794364
385,70.000000000000000,70.000000000000000,2000.000000000000000,250000.000000000000000,1211482.148600000888109,474299.256699999794364
419,120.000000000000000,120.000000000000000,2000.000000000000000,250000.000000000000000,1210482.148600000888109,474799.256699999794364
408,46.000000000000000,46.000000000000000,2000.000000000000000,250000.000000000000000,1204982.148600000888109,474799.256699999794364
359,116.000000000000000,116.000000000000000,2000.000000000000000,250000.000000000000000,1216482.148600000888109,473799.256699999794364
423,62.000000000000000,62.000000000000000,2000.000000000000000,250000.000000000000000,1212482.148600000888109,474799.256699999794364
468,17.000000000000000,17.000000000000000,2000.000000000000000,250000.000000000000000,1216982.148600000888109,475299.256699999794364
412,34.000000000000000,34.000000000000000,2000.000000000000000,250000.000000000000000,1206982.148600000888109,474799.256699999794364
377,93.000000000000000,93.000000000000000,2000.000000000000000,250000.000000000000000,1207482.148600000888109,474299.256699999794364
447,68.000000000000000,68.000000000000000,2000.000000000000000,250000.000000000000000,1206482.148600000888109,475299.256699999794364
441,35.000000000000000,35.000000000000000,2000.000000000000000,250000.000000000000000,1203482.148600000888109,475299.256699999794364
427,87.000000000000000,87.000000000000000,2000.000000000000000,250000.000000000000000,1214482.148600000888109,474799.256699999794364
451,83.000000000000000,83.000000000000000,2000.000000000000000,250000.000000000000000,1208482.148600000888109,475299.256699999794364
384,185.000000000000000,185.000000000000000,2000.000000000000000,250000.000000000000000,1210982.148600000888109,474299.256699999794364
466,53.000000000000000,53.000000000000000,2000.000000000000000,250000.000000000000000,1215982.148600000888109,475299.256699999794364
454,262.000000000000000,262.000000000000000,2000.000000000000000,250000.000000000000000,1209982.148600000888109,475299.256699999794364
357,85.000000000000000,85.000000000000000,2000.000000000000000,250000.000000000000000,1215482.148600000888109,473799.256699999794364
417,109.000000000000000,109.000000000000000,2000.000000000000000,250000.000000000000000,1209482.148600000888109,474799.256699999794364
446,36.000000000000000,36.000000000000000,2000.000000000000000,250000.000000000000000,1205982.148600000888109,475299.256699999794364
465,49.000000000000000,49.000000000000000,2000.000000000000000,250000.000000000000000,1215482.148600000888109,475299.256699999794364
425,93.000000000000000,93.000000000000000,2000.000000000000000,250000.000000000000000,1213482.148600000888109,474799.256699999794364
382,70.000000000000000,70.000000000000000,2000.000000000000000,250000.000000000000000,1209982.148600000888109,474299.256699999794364
386,111.000000000000000,111.000000000000000,2000.000000000000000,250000.000000000000000,1211982.148600000888109,474299.256699999794364
428,77.000000000000000,77.000000000000000,2000.000000000000000,250000.000000000000000,1214982.148600000888109,474799.256699999794364
426,87.000000000000000,87.000000000000000,2000.000000000000000,250000.000000000000000,1213982.148600000888109,474799.256699999794364
374,53.000000000000000,53.000000000000000,2000.000000000000000,250000.000000000000000,1205982.148600000888109,474299.256699999794364
456,206.000000000000000,206.000000000000000,2000.000000000000000,250000.000000000000000,1210982.148600000888109,475299.256699999794364
416,25.000000000000000,25.000000000000000,2000.000000000000000,250000.000000000000000,1208982.148600000888109,474799.256699999794364
373,55.000000000000000,55.000000000000000,2000.000000000000000,250000.000000000000000,1205482.148600000888109,474299.256699999794364
372,49.000000000000000,49.000000000000000,2000.000000000000000,250000.000000000000000,1204982.148600000888109,474299.256699999794364
480,82.000000000000000,82.000000000000000,2000.000000000000000,250000.000000000000000,1204982.148600000888109,475799.256699999794364
558,201.000000000000000,201.000000000000000,2000.000000000000000,250000.000000000000000,1207982.148600000888109,476799.256699999794364
502,477.000000000000000,477.000000000000000,2000.000000000000000,250000.000000000000000,1215982.148600000888109,475799.256699999794364
568,146.000000000000000,146.000000000000000,2000.000000000000000,250000.000000000000000,1212982.148600000888109,476799.256699999794364
512,29.000000000000000,29.000000000000000,2000.000000000000000,250000.000000000000000,1202982.148600000888109,476299.256699999794364
494,216.000000000000000,216.000000000000000,2000.000000000000000,250000.000000000000000,1211982.148600000888109,475799.256699999794364
514,14.000000000000000,14.000000000000000,2000.000000000000000,250000.000000000000000,1203982.148600000888109,476299.256699999794364
523,359.000000000000000,359.000000000000000,2000.000000000000000,250000.000000000000000,1208482.148600000888109,476299.256699999794364
583,10.000000000000000,10.000000000000000,2000.000000000000000,250000.000000000000000,1202482.148600000888109,477299.256699999794364
525,369.000000000000000,369.000000000000000,2000.000000000000000,250000.000000000000000,1209482.148600000888109,476299.256699999794364
571,99.000000000000000,99.000000000000000,2000.000000000000000,250000.000000000000000,1214482.148600000888109,476799.256699999794364
563,420.000000000000000,420.000000000000000,2000.000000000000000,250000.000000000000000,1210482.148600000888109,476799.256699999794364
521,268.000000000000000,268.000000000000000,2000.000000000000000,250000.000000000000000,1207482.148600000888109,476299.256699999794364
575,42.000000000000000,42.000000000000000,2000.000000000000000,250000.000000000000000,1216482.148600000888109,476799.256699999794364
489,234.000000000000000,234.000000000000000,2000.000000000000000,250000.000000000000000,1209482.148600000888109,475799.256699999794364
497,169.000000000000000,169.000000000000000,2000.000000000000000,250000.000000000000000,1213482.148600000888109,475799.256699999794364
498,64.000000000000000,64.000000000000000,2000.000000000000000,250000.000000000000000,1213982.148600000888109,475799.256699999794364
501,87.000000000000000,87.000000000000000,2000.000000000000000,250000.000000000000000,1215482.148600000888109,475799.256699999794364
511,6.000000000000000,6.000000000000000,2000.000000000000000,250000.000000000000000,1202482.148600000888109,476299.256699999794364
548,16.000000000000000,16.000000000000000,2000.000000000000000,250000.000000000000000,1202982.148600000888109,476799.256699999794364
500,96.000000000000000,96.000000000000000,2000.000000000000000,250000.000000000000000,1214982.148600000888109,475799.256699999794364
550,1.000000000000000,1.000000000000000,2000.000000000000000,250000.000000000000000,1203982.148600000888109,476799.256699999794364
567,142.000000000000000,142.000000000000000,2000.000000000000000,250000.000000000000000,1212482.148600000888109,476799.256699999794364
528,488.000000000000000,488.000000000000000,2000.000000000000000,250000.000000000000000,1210982.148600000888109,476299.256699999794364
533,463.000000000000000,463.000000000000000,2000.000000000000000,250000.000000000000000,1213482.148600000888109,476299.256699999794364
484,88.000000000000000,88.000000000000000,2000.000000000000000,250000.000000000000000,1206982.148600000888109,475799.256699999794364
552,89.000000000000000,89.000000000000000,2000.000000000000000,250000.000000000000000,1204982.148600000888109,476799.256699999794364
555,167.000000000000000,167.000000000000000,2000.000000000000000,250000.000000000000000,1206482.148600000888109,476799.256699999794364
513,31.000000000000000,31.000000000000000,2000.000000000000000,250000.000000000000000,1203482.148600000888109,476299.256699999794364
556,335.000000000000000,335.000000000000000,2000.000000000000000,250000.000000000000000,1206982.148600000888109,476799.256699999794364
524,239.000000000000000,239.000000000000000,2000.000000000000000,250000.000000000000000,1208982.148600000888109,476299.256699999794364
